 	 192.168.18.13's load  	 192.168.18.12's load  	 192.168.18.11's load  	 192.168.18.10's load  	 192.168.18.9's load  	 192.168.18.8's load  	 192.168.18.7's load  	 192.168.18.6's load  	 192.168.18.5's load  	 192.168.18.4's load  	 192.168.18.3's load  	 192.168.18.2's load  	 192.168.18.1's load  	 192.168.18.0's load 
21:21:35 	 34.8404678161661	 32.5982509009048	 43.8743695421429	 38.0615794529397	 45.1742363135692	 28.0473410778173	 37.5855363688903	 32.99415573094	 28.1570994068936	 40.2615966682713	 39.5835876049196	 38.7226463832127	 37.5633189557407	 43.546928180045
21:21:36 	 37.6173302142615	 32.5982509009048	 43.8743695421429	 35.2856235097261	 45.1742363135692	 31.18100314213	 37.5855363688903	 32.99415573094	 28.1570994068936	 40.2615966682713	 39.5835876049196	 38.7226463832127	 37.5633189557407	 43.546928180045
21:21:37 	 37.6173302142615	 32.5982509009048	 43.8743695421429	 35.2856235097261	 45.1742363135692	 37.4989319689438	 37.5855363688903	 32.99415573094	 25.9171689875221	 40.2615966682713	 39.5835876049196	 36.2286641966444	 37.5633189557407	 43.546928180045
21:21:38 	 37.6173302142615	 32.5982509009048	 43.8743695421429	 35.2856235097261	 45.1742363135692	 40.9341253951082	 37.5855363688903	 27.8148167611458	 25.9171689875221	 40.2615966682713	 37.2874009531109	 36.2286641966444	 34.8883662231571	 43.546928180045
21:21:39 	 34.7276327611028	 32.5982509009048	 43.8743695421429	 35.2856235097261	 45.1742363135692	 40.9341253951082	 37.5855363688903	 24.9510958444263	 28.2476300761598	 40.2615966682713	 37.2874009531109	 36.2286641966444	 34.8883662231571	 43.546928180045
21:21:40 	 34.7276327611028	 32.5982509009048	 43.8743695421429	 35.2856235097261	 45.1742363135692	 40.9341253951082	 37.5855363688903	 24.5743506121406	 30.9253651995824	 40.2615966682713	 33.3566951981164	 36.2286641966444	 34.8883662231571	 43.546928180045
21:21:41 	 34.7276327611028	 32.5982509009048	 40.035025197302	 35.2856235097261	 45.1742363135692	 40.9341253951082	 37.5855363688903	 31.2047122176718	 28.5057313091389	 37.1803934663145	 33.3566951981164	 32.6094283176164	 34.8883662231571	 43.546928180045
21:21:42 	 34.7276327611028	 32.5982509009048	 40.035025197302	 35.2856235097261	 42.8793563175463	 40.9341253951082	 37.5855363688903	 34.5575980092314	 31.6277714815089	 37.1803934663145	 33.3566951981164	 32.6094283176164	 34.8883662231571	 43.546928180045
21:21:43 	 34.7276327611028	 32.5982509009048	 40.035025197302	 35.2856235097261	 42.8793563175463	 40.9341253951082	 37.5855363688903	 34.5575980092314	 38.2505344590637	 37.1803934663145	 33.3566951981164	 32.6094283176164	 34.8883662231571	 43.546928180045
21:21:44 	 34.7276327611028	 35.0035708919625	 40.035025197302	 35.2856235097261	 42.8793563175463	 40.9341253951082	 34.7121375134676	 34.5575980092314	 42.4417849163467	 37.1803934663145	 33.3566951981164	 32.6094283176164	 34.8883662231571	 40.5164955368225
21:21:45 	 34.7276327611028	 40.0816111664444	 40.035025197302	 35.2856235097261	 42.8793563175463	 40.9341253951082	 34.7121375134676	 31.5078760144186	 42.4417849163467	 37.1803934663145	 31.2400565290703	 32.6094283176164	 34.8883662231571	 40.5164955368225
21:21:46 	 34.7276327611028	 43.1722715524859	 40.035025197302	 35.2856235097261	 42.8793563175463	 40.9341253951082	 34.7121375134676	 27.3933903102357	 42.4417849163467	 37.1803934663145	 34.376202361758	 27.1916760019116	 31.4387904087207	 40.5164955368225
21:21:47 	 34.7276327611028	 43.1722715524859	 36.4609162402413	 35.2856235097261	 42.8793563175463	 40.9341253951082	 34.7121375134676	 27.3933903102357	 42.4417849163467	 37.1803934663145	 37.4958784056469	 27.1916760019116	 31.4387904087207	 40.5164955368225
21:21:48 	 34.7276327611028	 43.1722715524859	 36.4609162402413	 35.2856235097261	 39.910733887257	 40.9341253951082	 34.7121375134676	 31.0532032917594	 42.4417849163467	 37.1803934663145	 39.3540792779819	 27.1916760019116	 31.4387904087207	 40.5164955368225
21:21:49 	 34.7276327611028	 43.1722715524859	 36.4609162402413	 35.2856235097261	 39.910733887257	 40.9341253951082	 34.7121375134676	 36.0256510011928	 42.4417849163467	 37.1803934663145	 39.3540792779819	 27.1916760019116	 31.4387904087207	 40.5164955368225
21:21:50 	 34.7276327611028	 43.1722715524859	 36.4609162402413	 35.2856235097261	 36.7510110640998	 40.9341253951082	 34.7121375134676	 38.8137018598078	 42.4417849163467	 37.1803934663145	 37.6957642123649	 29.4980268885106	 31.4387904087207	 40.5164955368225
21:21:51 	 34.7276327611028	 43.1722715524859	 36.4609162402413	 35.2856235097261	 36.7510110640998	 40.9341253951082	 34.7121375134676	 38.8137018598078	 42.4417849163467	 37.1803934663145	 37.6957642123649	 31.1828408454767	 31.4387904087207	 40.5164955368225
21:21:52 	 34.7276327611028	 43.1722715524859	 36.4609162402413	 35.2856235097261	 36.7510110640998	 40.9341253951082	 34.7121375134676	 38.8137018598078	 42.4417849163467	 33.3738796546035	 37.6957642123649	 35.0954325578204	 35.0567092902124	 40.5164955368225
21:21:53 	 34.7276327611028	 43.1722715524859	 36.4609162402413	 35.2856235097261	 36.7510110640998	 40.9341253951082	 34.7121375134676	 38.8137018598078	 42.4417849163467	 33.3738796546035	 37.6957642123649	 35.0954325578204	 41.3446622485685	 40.5164955368225
21:21:54 	 34.7276327611028	 39.7813614110156	 36.4609162402413	 35.2856235097261	 36.7510110640998	 40.9341253951082	 34.7121375134676	 38.8137018598078	 42.4417849163467	 37.0380941682489	 37.6957642123649	 35.0954325578204	 45.4561803155301	 36.6004990074706
21:21:55 	 34.7276327611028	 39.7813614110156	 36.4609162402413	 35.2856235097261	 36.7510110640998	 40.9341253951082	 32.8901445153522	 38.8137018598078	 42.4417849163467	 39.4209681279498	 37.6957642123649	 35.0954325578204	 45.4561803155301	 36.6004990074706
21:21:56 	 32.1410740251815	 39.7813614110156	 36.4609162402413	 35.2856235097261	 36.7510110640998	 40.9341253951082	 32.8901445153522	 38.8137018598078	 42.4417849163467	 47.1405940895438	 37.6957642123649	 35.0954325578204	 45.4561803155301	 36.6004990074706
21:21:57 	 32.1410740251815	 39.7813614110156	 36.4609162402413	 35.2856235097261	 36.7510110640998	 40.9341253951082	 39.3741436674079	 38.8137018598078	 42.4417849163467	 47.1405940895438	 37.6957642123649	 35.0954325578204	 45.4561803155301	 36.6004990074706
21:21:58 	 32.1410740251815	 39.7813614110156	 36.4609162402413	 35.2856235097261	 36.7510110640998	 40.9341253951082	 47.1479093872758	 38.8137018598078	 42.4417849163467	 47.1405940895438	 37.6957642123649	 33.3844724124264	 45.4561803155301	 36.6004990074706
21:21:59 	 37.6359420102951	 39.7813614110156	 36.4609162402413	 35.2856235097261	 36.7510110640998	 40.9341253951082	 47.1479093872758	 38.8137018598078	 42.4417849163467	 44.858131416605	 37.6957642123649	 33.3844724124264	 43.4526414529081	 34.3026178019961
21:22:00 	 44.8516654653523	 37.6338551068638	 36.4609162402413	 35.2856235097261	 36.7510110640998	 40.9341253951082	 47.1479093872758	 38.8137018598078	 39.426968549437	 44.858131416605	 37.6957642123649	 30.2318323015055	 43.4526414529081	 34.3026178019961
21:22:01 	 44.8516654653523	 37.6338551068638	 33.3964665125837	 32.7327546899288	 36.7510110640998	 40.9341253951082	 47.1479093872758	 38.8137018598078	 39.426968549437	 44.858131416605	 37.6957642123649	 35.2824874596634	 40.392640241643	 34.3026178019961
21:22:02 	 44.8516654653523	 37.6338551068638	 33.3964665125837	 28.8091745162008	 36.7510110640998	 40.9341253951082	 44.8467226152112	 38.8137018598078	 39.426968549437	 44.858131416605	 37.6957642123649	 40.557502669607	 40.392640241643	 34.3026178019961
21:22:03 	 44.8516654653523	 37.6338551068638	 33.3964665125837	 34.0460659153507	 32.878592613756	 40.9341253951082	 44.8467226152112	 36.3952891473422	 39.426968549437	 44.858131416605	 37.6957642123649	 40.557502669607	 40.392640241643	 34.3026178019961
21:22:04 	 44.8516654653523	 37.6338551068638	 33.3964665125837	 36.5539545340229	 35.911968237296	 40.9341253951082	 44.8467226152112	 36.3952891473422	 39.426968549437	 44.858131416605	 37.6957642123649	 40.557502669607	 40.392640241643	 34.3026178019961
21:22:05 	 44.8516654653523	 34.7883297719277	 33.3964665125837	 36.5539545340229	 43.1711052975333	 37.5545576390242	 44.8467226152112	 36.3952891473422	 39.426968549437	 44.858131416605	 37.6957642123649	 40.557502669607	 40.392640241643	 34.3026178019961
21:22:06 	 44.8516654653523	 34.7883297719277	 33.3964665125837	 36.5539545340229	 46.1780854188833	 37.5545576390242	 44.8467226152112	 36.3952891473422	 39.426968549437	 44.858131416605	 35.1661658428364	 40.557502669607	 40.392640241643	 36.4527964820457
21:22:07 	 44.8516654653523	 34.7883297719277	 33.3964665125837	 36.5539545340229	 46.1780854188833	 34.5127271677542	 44.8467226152112	 36.3952891473422	 39.426968549437	 44.858131416605	 35.1661658428364	 40.557502669607	 40.392640241643	 43.253827696392
21:22:08 	 41.6465898963072	 34.7883297719277	 36.72884109529	 32.9111821920641	 46.1780854188833	 34.5127271677542	 44.8467226152112	 36.3952891473422	 39.426968549437	 44.858131416605	 35.1661658428364	 40.557502669607	 40.392640241643	 46.5534725924081
21:22:09 	 41.6465898963072	 34.7883297719277	 42.0265278703119	 32.9111821920641	 46.1780854188833	 34.5127271677542	 44.8467226152112	 36.3952891473422	 39.426968549437	 44.858131416605	 32.3814230652327	 40.557502669607	 40.392640241643	 46.5534725924081
21:22:10 	 41.6465898963072	 32.4048909904472	 45.0118520943314	 32.9111821920641	 43.4762367007523	 30.4836931750758	 44.8467226152112	 36.3952891473422	 39.426968549437	 44.858131416605	 34.8969621658529	 36.6419799347457	 40.392640241643	 46.5534725924081
21:22:11 	 37.6373019821893	 32.4048909904472	 45.0118520943314	 32.9111821920641	 43.4762367007523	 30.4836931750758	 44.8467226152112	 36.3952891473422	 39.426968549437	 44.858131416605	 36.3152659910861	 32.9804636999889	 40.392640241643	 46.5534725924081
21:22:12 	 37.6373019821893	 29.6303024331224	 45.0118520943314	 32.9111821920641	 43.4762367007523	 31.5322936306135	 42.5033160920223	 36.3952891473422	 39.426968549437	 42.7729391391239	 39.8871943668352	 28.5846976602093	 40.392640241643	 46.5534725924081
21:22:13 	 37.6373019821893	 29.6303024331224	 45.0118520943314	 32.9111821920641	 43.4762367007523	 38.157338283007	 42.5033160920223	 36.3952891473422	 39.426968549437	 42.7729391391239	 39.8871943668352	 28.5846976602093	 40.392640241643	 46.5534725924081
21:22:14 	 37.6373019821893	 29.6303024331224	 45.0118520943314	 32.9111821920641	 43.4762367007523	 42.4341382532246	 42.5033160920223	 36.3952891473422	 35.586149741267	 42.7729391391239	 36.0348337538185	 31.9408677614372	 40.392640241643	 46.5534725924081
21:22:15 	 35.2612717023404	 29.6303024331224	 45.0118520943314	 32.9111821920641	 43.4762367007523	 42.4341382532246	 42.5033160920223	 36.3952891473422	 35.586149741267	 42.7729391391239	 36.0348337538185	 36.6101927827105	 37.948458810558	 46.5534725924081
21:22:16 	 35.2612717023404	 32.3783792543108	 45.0118520943314	 32.9111821920641	 43.4762367007523	 42.4341382532246	 42.5033160920223	 36.3952891473422	 35.586149741267	 42.7729391391239	 36.0348337538185	 40.2579022018584	 37.948458810558	 43.3678070849842
21:22:17 	 35.2612717023404	 36.9541157176206	 45.0118520943314	 32.9111821920641	 43.4762367007523	 42.4341382532246	 39.2234765719557	 36.3952891473422	 35.586149741267	 42.7729391391239	 36.0348337538185	 40.2579022018584	 37.948458810558	 43.3678070849842
21:22:18 	 35.2612717023404	 36.7428669152213	 45.0118520943314	 36.4280815505739	 43.4762367007523	 42.4341382532246	 39.2234765719557	 36.3952891473422	 32.0464106302097	 42.7729391391239	 36.0348337538185	 40.2579022018584	 37.948458810558	 39.4519065843281
21:22:19 	 35.2612717023404	 36.7428669152213	 42.3385692865181	 42.7003631848359	 43.4762367007523	 42.4341382532246	 39.2234765719557	 36.3952891473422	 32.0464106302097	 42.7729391391239	 36.0348337538185	 40.2579022018584	 35.4585285125177	 39.4519065843281
21:22:20 	 35.2612717023404	 36.7428669152213	 42.3385692865181	 45.6217742968403	 43.4762367007523	 42.4341382532246	 39.2234765719557	 36.3952891473422	 34.4455499045256	 42.7729391391239	 36.0348337538185	 40.2579022018584	 35.4585285125177	 36.8662616664402
21:22:21 	 35.2612717023404	 36.7428669152213	 42.3385692865181	 45.6217742968403	 43.4762367007523	 39.8757825324325	 39.2234765719557	 36.3952891473422	 38.8040774754278	 39.1481539981089	 36.0348337538185	 40.2579022018584	 35.4585285125177	 36.8662616664402
21:22:22 	 39.001196604642	 36.7428669152213	 42.3385692865181	 45.6217742968403	 43.4762367007523	 37.6412514365328	 34.9031801853433	 36.3952891473422	 42.3772882687727	 39.1481539981089	 36.0348337538185	 40.2579022018584	 35.4585285125177	 36.8662616664402
21:22:23 	 45.6028703111781	 36.7428669152213	 38.6209772754502	 45.6217742968403	 43.4762367007523	 37.6412514365328	 34.9031801853433	 36.3952891473422	 42.3772882687727	 39.1481539981089	 36.0348337538185	 40.2579022018584	 35.4585285125177	 36.8662616664402
21:22:24 	 49.3846060747508	 36.7428669152213	 38.6209772754502	 45.6217742968403	 43.4762367007523	 37.6412514365328	 36.0756658408601	 36.3952891473422	 42.3772882687727	 36.2049460522969	 30.782991529652	 40.2579022018584	 35.4585285125177	 36.8662616664402
21:22:25 	 49.3846060747508	 36.7428669152213	 38.6209772754502	 45.6217742968403	 43.4762367007523	 37.6412514365328	 39.6415712699694	 33.7465536918669	 42.3772882687727	 36.2049460522969	 30.782991529652	 40.2579022018584	 35.4585285125177	 36.8662616664402
21:22:26 	 46.9747306235452	 36.7428669152213	 38.6209772754502	 45.6217742968403	 43.4762367007523	 37.6412514365328	 43.8428190612989	 33.7465536918669	 42.3772882687727	 36.2049460522969	 30.782991529652	 40.2579022018584	 35.4585285125177	 36.8662616664402
21:22:27 	 44.1204691938739	 36.7428669152213	 38.6209772754502	 42.119191063914	 43.4762367007523	 33.5739660626723	 43.8428190612989	 33.7465536918669	 42.3772882687727	 36.2049460522969	 35.8368071199778	 40.2579022018584	 35.4585285125177	 36.8662616664402
21:22:28 	 41.8642387964442	 36.7428669152213	 38.6209772754502	 38.7880298007284	 40.5042285928496	 31.5876198716391	 43.8428190612989	 33.7465536918669	 42.3772882687727	 36.2049460522969	 38.3487199262382	 40.2579022018584	 35.4585285125177	 36.8662616664402
21:22:29 	 41.8642387964442	 36.7428669152213	 38.6209772754502	 36.1825654507817	 40.5042285928496	 37.8565521072328	 43.8428190612989	 33.7465536918669	 42.3772882687727	 36.2049460522969	 38.3487199262382	 40.2579022018584	 32.6488386642045	 36.8662616664402
21:22:30 	 41.8642387964442	 36.7428669152213	 38.6209772754502	 36.1825654507817	 40.5042285928496	 44.6886376611466	 37.6540497107436	 33.7465536918669	 39.6211814546665	 36.2049460522969	 38.3487199262382	 36.7416356847346	 32.6488386642045	 36.8662616664402
21:22:31 	 41.8642387964442	 36.7428669152213	 38.6209772754502	 36.1825654507817	 40.5042285928496	 44.6886376611466	 37.6540497107436	 33.7465536918669	 39.6211814546665	 36.2049460522969	 38.3487199262382	 36.7416356847346	 37.7718894410642	 36.8662616664402
21:22:32 	 41.8642387964442	 36.7428669152213	 38.6209772754502	 36.1825654507817	 40.5042285928496	 44.6886376611466	 37.6540497107436	 33.7465536918669	 39.6211814546665	 36.2049460522969	 38.3487199262382	 36.7416356847346	 43.0374062469472	 34.5914969026555
21:22:33 	 41.8642387964442	 36.7428669152213	 38.6209772754502	 36.1825654507817	 40.5042285928496	 44.6886376611466	 34.6446011789587	 39.1022345194461	 39.6211814546665	 36.2049460522969	 36.7474807885167	 36.7416356847346	 41.3089508623218	 34.5914969026555
21:22:34 	 41.8642387964442	 33.5283806112023	 38.6209772754502	 36.1825654507817	 40.5042285928496	 44.6886376611466	 34.6446011789587	 43.6645378595931	 36.7941899656806	 36.2049460522969	 36.7474807885167	 36.7416356847346	 41.3089508623218	 34.5914969026555
21:22:35 	 41.8642387964442	 40.6126253257439	 38.6209772754502	 36.1825654507817	 40.5042285928496	 44.6886376611466	 32.2805821709776	 43.6645378595931	 36.7941899656806	 32.5526472033378	 36.7474807885167	 36.7416356847346	 41.3089508623218	 34.5914969026555
21:22:36 	 37.8351512101076	 42.1486580105393	 38.6209772754502	 36.1825654507817	 40.5042285928496	 44.6886376611466	 32.2805821709776	 43.6645378595931	 36.7941899656806	 29.6062877524981	 36.7474807885167	 36.7416356847346	 38.0793159997838	 34.5914969026555
21:22:37 	 37.8351512101076	 42.1486580105393	 38.6209772754502	 36.1825654507817	 40.5042285928496	 42.4551185032562	 32.2805821709776	 43.6645378595931	 36.7941899656806	 35.1922056604149	 34.1852691334021	 36.7416356847346	 38.0793159997838	 34.5914969026555
21:22:38 	 37.8351512101076	 42.1486580105393	 38.6209772754502	 36.1825654507817	 37.0380781249455	 38.6532927268203	 32.2805821709776	 43.6645378595931	 36.7941899656806	 40.98720174826	 34.1852691334021	 36.7416356847346	 38.0793159997838	 34.5914969026555
21:22:39 	 37.8351512101076	 42.1486580105393	 36.0064459275857	 36.1825654507817	 37.0380781249455	 38.6532927268203	 38.0823337171535	 43.6645378595931	 36.7941899656806	 40.98720174826	 34.1852691334021	 36.7416356847346	 38.0793159997838	 34.5914969026555
21:22:40 	 37.8351512101076	 38.2092623357601	 36.0064459275857	 36.1825654507817	 37.0380781249455	 38.6532927268203	 42.2780458217116	 43.6645378595931	 36.7941899656806	 40.98720174826	 34.1852691334021	 36.7416356847346	 38.0793159997838	 34.5914969026555
21:22:41 	 37.8351512101076	 38.2092623357601	 36.0064459275857	 31.8667857994955	 37.0380781249455	 32.9917835153655	 42.2780458217116	 43.6645378595931	 36.7941899656806	 40.98720174826	 34.1852691334021	 36.7416356847346	 38.0793159997838	 41.0798400946622
21:22:42 	 37.8351512101076	 38.2092623357601	 33.091507699681	 31.8667857994955	 37.0380781249455	 32.9917835153655	 42.2780458217116	 43.6645378595931	 36.7941899656806	 37.2796412226206	 34.1852691334021	 36.7416356847346	 38.0793159997838	 48.1512902007279
21:22:43 	 37.8351512101076	 38.2092623357601	 29.9674175377012	 39.4014106768304	 37.0380781249455	 32.9917835153655	 42.2780458217116	 43.6645378595931	 36.7941899656806	 37.2796412226206	 34.1852691334021	 36.7416356847346	 38.0793159997838	 48.1512902007279
21:22:44 	 37.8351512101076	 38.2092623357601	 29.9674175377012	 45.7914669366967	 37.0380781249455	 32.9917835153655	 42.2780458217116	 43.6645378595931	 36.7941899656806	 37.2796412226206	 34.1852691334021	 36.7416356847346	 38.0793159997838	 48.1512902007279
21:22:45 	 37.8351512101076	 38.2092623357601	 37.4781922307649	 45.7914669366967	 29.1900372137162	 32.9917835153655	 42.2780458217116	 43.6645378595931	 36.7941899656806	 34.6440487931514	 34.1852691334021	 36.7416356847346	 38.0793159997838	 48.1512902007279
21:22:46 	 37.8351512101076	 38.2092623357601	 43.3743133200561	 45.7914669366967	 29.1900372137162	 32.9917835153655	 42.2780458217116	 43.6645378595931	 36.7941899656806	 34.6440487931514	 34.1852691334021	 36.7416356847346	 38.0793159997838	 48.1512902007279
21:22:47 	 37.8351512101076	 38.2092623357601	 40.2779507739883	 45.7914669366967	 35.5073525137283	 32.9917835153655	 42.2780458217116	 40.3116520680335	 36.7941899656806	 34.6440487931514	 34.1852691334021	 36.7416356847346	 38.0793159997838	 48.1512902007279
21:22:48 	 37.8351512101076	 38.2092623357601	 40.2779507739883	 45.7914669366967	 39.6809705317406	 32.9917835153655	 42.2780458217116	 40.3116520680335	 36.7941899656806	 31.7917174612384	 34.1852691334021	 34.3722891915968	 38.0793159997838	 48.1512902007279
21:22:49 	 37.8351512101076	 38.2092623357601	 37.1898849835359	 43.3512221709258	 39.6809705317406	 32.9917835153655	 42.2780458217116	 40.3116520680335	 36.7941899656806	 38.0810300342474	 34.1852691334021	 34.3722891915968	 38.0793159997838	 43.9199875622683
21:22:50 	 37.8351512101076	 38.2092623357601	 37.1898849835359	 40.4986831190247	 39.6809705317406	 32.9917835153655	 42.2780458217116	 37.1148223261858	 36.7941899656806	 42.8062753597846	 34.1852691334021	 34.3722891915968	 38.0793159997838	 43.9199875622683
21:22:51 	 34.320850919448	 38.2092623357601	 37.1898849835359	 40.4986831190247	 39.6809705317406	 38.1745358924956	 42.2780458217116	 37.1148223261858	 29.4808993360276	 42.8062753597846	 34.1852691334021	 34.3722891915968	 35.2334652854542	 43.9199875622683
21:22:52 	 34.320850919448	 38.2092623357601	 34.6861349521671	 40.4986831190247	 39.6809705317406	 44.4046611700909	 42.2780458217116	 33.7019008465742	 29.4808993360276	 42.8062753597846	 34.1852691334021	 34.3722891915968	 35.2334652854542	 43.9199875622683
21:22:53 	 31.1734099645196	 38.2092623357601	 34.6861349521671	 40.4986831190247	 39.6809705317406	 44.4046611700909	 42.2780458217116	 33.7019008465742	 35.5214892904239	 42.8062753597846	 34.1852691334021	 34.3722891915968	 35.2334652854542	 43.9199875622683
21:22:54 	 31.1734099645196	 35.2439557088586	 34.6861349521671	 40.4986831190247	 39.6809705317406	 44.4046611700909	 42.2780458217116	 33.7019008465742	 38.0246163438577	 42.8062753597846	 34.1852691334021	 34.3722891915968	 35.2334652854542	 43.9199875622683
21:22:55 	 36.0809418286901	 35.2439557088586	 34.6861349521671	 40.4986831190247	 33.696939738507	 44.4046611700909	 42.2780458217116	 33.7019008465742	 35.3468812204351	 42.8062753597846	 34.1852691334021	 34.3722891915968	 31.1219472184926	 43.9199875622683
21:22:56 	 42.0472916946156	 30.0602000279578	 34.6861349521671	 40.4986831190247	 30.7571953928981	 44.4046611700909	 42.2780458217116	 33.7019008465742	 35.3468812204351	 42.8062753597846	 34.1852691334021	 34.3722891915968	 31.1219472184926	 42.1794009974448
21:22:57 	 42.0472916946156	 33.8629684574727	 30.5623386035735	 40.4986831190247	 30.7571953928981	 41.2709991057782	 42.2780458217116	 33.7019008465742	 35.3468812204351	 42.8062753597846	 34.1852691334021	 30.4614521421117	 31.1219472184926	 42.1794009974448
21:22:58 	 42.0472916946156	 38.983816790808	 30.5623386035735	 40.4986831190247	 30.7571953928981	 41.2709991057782	 39.2962764947439	 33.7019008465742	 35.3468812204351	 42.8062753597846	 34.1852691334021	 30.4614521421117	 31.1219472184926	 40.2166642096824
21:22:59 	 42.0472916946156	 42.8952812606286	 30.5623386035735	 40.4986831190247	 30.7571953928981	 41.2709991057782	 39.2962764947439	 33.7019008465742	 35.3468812204351	 42.8062753597846	 34.1852691334021	 30.4614521421117	 30.8305350790046	 40.2166642096824
21:23:00 	 42.0472916946156	 39.8046208745871	 30.5623386035735	 40.4986831190247	 30.7571953928981	 41.2709991057782	 39.2962764947439	 33.7019008465742	 31.8019183329421	 42.8062753597846	 34.1852691334021	 30.4614521421117	 37.8848206550965	 40.2166642096824
21:23:01 	 42.0472916946156	 39.8046208745871	 30.5623386035735	 40.4986831190247	 34.4220427309209	 41.2709991057782	 39.2962764947439	 33.7019008465742	 31.8019183329421	 42.8062753597846	 30.6316399381776	 30.4614521421117	 40.2052138389875	 40.2166642096824
21:23:02 	 42.0472916946156	 39.8046208745871	 30.5623386035735	 38.4952207938308	 39.4698852073739	 41.2709991057782	 39.2962764947439	 33.7019008465742	 31.8019183329421	 39.1627222105542	 30.6316399381776	 30.4614521421117	 40.2052138389875	 32.5251354600298
21:23:03 	 42.0472916946156	 39.8046208745871	 30.5623386035735	 35.2617917198748	 41.2631410526821	 41.2709991057782	 39.2962764947439	 33.7019008465742	 31.8019183329421	 35.4985076969088	 30.6316399381776	 32.2848374878719	 40.2052138389875	 32.5251354600298
21:23:04 	 42.0472916946156	 39.8046208745871	 30.5623386035735	 35.2617917198748	 41.2631410526821	 41.2709991057782	 39.2962764947439	 27.140159202838	 31.8019183329421	 35.4985076969088	 30.6316399381776	 38.0179144526941	 40.2052138389875	 32.5251354600298
